51,1,0.0,0.0,36.0,173.0,169.0,134.0,175.0,448.0,468.0,121.0,149.0,176.0
52,3,0.0,0.0,111.0,54.0,51.0,16.333333333333332,158.33333333333334,129.33333333333334,111.33333333333333,97.33333333333333,74.0,50.666666666666664
53,1,0.0,0.0,1536.0,0.0,790.0,0.0,662.0,0.0,998.0,0.0,609.0,0.0
54,1,0.0,0.0,2272.0,60.0,45.0,0.0,129.0,9.0,3.0,9.0,143.0,75.0
55,2,0.0,0.0,58.5,0.0,42.5,0.0,50.0,0.0,48.5,14.5,36.0,14.0
56,1,0.0,0.0,334.0,87.0,286.0,153.0,98.0,97.0,115.0,83.0,123.0,109.0
57,16,0.0,0.0,91.5,4.3125,1.4375,0.3125,1.375,0.0625,0.0,0.0625,3.25,1.125
58,1,0.0,0.0,95.0,48.0,58.0,41.0,80.0,155.0,155.0,155.0,0.0,60.0
59,1,0.0,0.0,734.0,980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,179.0,180.0,0.0,0.0
61,2,0.0,0.0,98.5,0.0,122.0,0.0,176.5,0.0,146.0,0.0,150.0,0.0
62,1,0.0,0.0,9.0,0.0,815.0,0.0,737.0,0.0,696.0,0.0,647.0,0.0
63,1,0.0,0.0,640.0,54.0,69.0,94.0,104.0,87.0,98.0,106.0,89.0,74.0
64,1,0.0,0.0,51.0,278.0,98.0,104.0,85.0,143.0,215.0,0.0,0.0,17.0
65,1,0.0,0.0,173.0,15.0,13.0,32.0,11.0,85.0,196.0,88.0,155.0,109.0
66,1,0.0,0.0,305.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0
67,1,0.0,0.0,200.0,200.0,0.0,0.0,0.0,100.0,200.0,235.0,199.0,245.0
68,4,0.0,0.0,23.75,33.25,53.25,19.25,22.25,9.25,28.75,19.0,25.5,14.0
69,6,0.0,0.0,214.33333333333334,19.333333333333332,9.666666666666666,0.0,5.5,5.166666666666667,5.333333333333333,5.0,3.5,1.3333333333333333
70,1,0.0,0.0,486.0,0.0,245.0,0.0,217.0,0.0,52.0,0.0,404.0,0.0
71,1,0.0,0.0,1179.0,0.0,0.0,0.0,0.0,0.0,45.0,19.0,23.0,11.0
72,1,0.0,0.0,637.0,0.0,0.0,0.0,0.0,460.0,247.0,102.0,93.0,0.0
73,1,0.0,0.0,1099.0,123.0,500.0,422.0,122.0,188.0,135.0,143.0,211.0,90.0
74,1,0.0,0.0,56.0,143.0,190.0,312.0,0.0,67.0,87.0,444.0,544.0,918.0
75,1,0.0,0.0,168.0,84.0,126.0,53.0,68.0,63.0,69.0,76.0,0.0,246.0
76,5,0.0,0.0,20.4,3.4,1.2,0.6,1.8,2.6,12.8,12.6,56.0,0.0
77,1,0.0,0.0,694.0,446.0,160.0,93.0,102.0,130.0,105.0,96.0,202.0,149.0
78,1,0.0,0.0,43.0,101.0,159.0,141.0,99.0,81.0,94.0,95.0,174.0,91.0
79,1,0.0,0.0,476.0,0.0,459.0,0.0,342.0,0.0,376.0,0.0,387.0,0.0
80,1,0.0,0.0,633.0,0.0,167.0,0.0,430.0,0.0,585.0,0.0,645.0,0.0
81,3,0.0,0.0,134.0,86.0,7.666666666666667,11.333333333333334,14.333333333333334,19.0,19.666666666666668,12.333333333333334,26.333333333333332,46.333333333333336
82,1,0.0,0.0,28.0,292.0,486.0,0.0,201.0,0.0,153.0,209.0,0.0,469.0
83,1,0.0,0.0,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,1,0.0,0.0,287.0,158.0,219.0,204.0,253.0,286.0,251.0,270.0,277.0,214.0
85,1,0.0,0.0,300.0,300.0,0.0,625.0,120.0,55.0,353.0,94.0,102.0,118.0
86,1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,70.0,178.0
87,2,0.0,0.0,340.0,130.0,158.5,111.0,107.5,90.5,56.5,59.5,58.0,18.0
88,1,0.0,0.0,2.0,20.0,0.0,238.0,0.0,0.0,0.0,4.0,0.0,0.0
89,1,0.0,0.0,400.0,0.0,281.0,0.0,360.0,0.0,393.0,0.0,297.0,0.0
90,2,0.0,0.0,24.0,24.0,14.5,0.0,0.0,0.0,35.0,23.5,72.0,107.0
91,1,0.0,0.0,219.0,0.0,414.0,0.0,642.0,0.0,404.0,0.0,1.0,0.0
92,2,0.0,0.0,26.0,12.5,17.0,26.0,36.5,24.0,95.5,113.5,147.5,162.0
93,1,0.0,0.0,830.0,454.0,604.0,174.0,174.0,148.0,107.0,117.0,314.0,0.0
94,10,0.0,0.0,11.3,8.0,12.2,16.2,29.2,39.6,26.6,14.8,22.0,18.5
95,1,0.0,0.0,4.0,3.0,2.0,103.0,147.0,107.0,101.0,566.0,211.0,173.0
96,1,0.0,0.0,246.0,126.0,77.0,129.0,142.0,142.0,131.0,154.0,267.0,117.0
97,1,0.0,0.0,846.0,0.0,0.0,0.0,620.0,0.0,329.0,0.0,308.0,0.0
98,1,0.0,0.0,457.0,0.0,510.0,0.0,412.0,0.0,293.0,0.0,109.0,0.0
99,1,0.0,0.0,745.0,0.0,528.0,0.0,450.0,0.0,428.0,0.0,301.0,0.0
100,1,0.0,0.0,12.0,401.0,513.0,173.0,174.0,280.0,225.0,219.0,317.0,249.0
101,1,0.0,0.0,332.0,0.0,0.0,0.0,182.0,0.0,0.0,0.0,219.0,0.0
102,3,0.0,0.0,118.33333333333333,0.0,5.666666666666667,0.0,0.0,0.0,141.0,0.0,31.666666666666668,0.0
103,1,0.0,0.0,16.0,59.0,118.0,56.0,100.0,116.0,105.0,60.0,83.0,0.0
104,1,0.0,0.0,214.0,110.0,108.0,123.0,0.0,0.0,322.0,109.0,111.0,124.0
105,1,0.0,0.0,10.0,0.0,135.0,134.0,167.0,235.0,131.0,93.0,24.0,71.0
106,1,0.0,0.0,156.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0,203.0,0.0
107,1,0.0,0.0,406.0,156.0,155.0,128.0,71.0,60.0,70.0,85.0,90.0,113.0
108,1,0.0,0.0,237.0,0.0,132.0,0.0,70.0,0.0,119.0,0.0,131.0,0.0
109,1,0.0,0.0,237.0,74.0,70.0,0.0,8.0,50.0,49.0,38.0,20.0,84.0
110,3,0.0,0.0,80.0,3.3333333333333335,57.666666666666664,25.0,55.333333333333336,95.66666666666667,37.333333333333336,60.666666666666664,38.666666666666664,52.666666666666664
111,1,0.0,0.0,598.0,0.0,442.0,0.0,262.0,0.0,324.0,0.0,227.0,0.0
112,1,0.0,0.0,493.0,175.0,244.0,244.0,223.0,203.0,207.0,226.0,160.0,180.0
113,1,0.0,0.0,753.0,0.0,367.0,0.0,344.0,0.0,352.0,0.0,240.0,0.0
114,1,0.0,0.0,129.0,44.0,44.0,46.0,46.0,90.0,50.0,5.0,82.0,95.0
115,1,0.0,0.0,104.0,0.0,153.0,0.0,141.0,0.0,92.0,0.0,115.0,0.0
116,3,0.0,0.0,268.0,0.0,132.66666666666666,0.0,152.0,0.0,179.0,0.0,159.66666666666666,0.0
117,1,0.0,0.0,300.0,200.0,100.0,100.0,90.0,110.0,91.0,0.0,0.0,0.0
118,1,0.0,0.0,200.0,144.0,0.0,135.0,122.0,3.0,300.0,0.0,0.0,0.0
119,1,0.0,0.0,235.0,349.0,77.0,175.0,88.0,132.0,170.0,171.0,52.0,156.0
120,3,0.0,0.0,28.666666666666668,7.0,0.0,1.3333333333333333,4.0,0.0,66.0,76.0,36.0,16.333333333333332
121,1,0.0,0.0,247.0,126.0,75.0,87.0,10.0,11.0,149.0,80.0,117.0,124.0
122,2,0.0,0.0,196.5,3.5,23.5,50.5,48.0,31.5,31.5,35.5,31.0,37.5
123,1,0.0,0.0,190.0,42.0,40.0,8.0,10.0,0.0,0.0,0.0,0.0,450.0
124,1,0.0,0.0,565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.0,0.0
125,1,0.0,0.0,301.0,88.0,456.0,229.0,0.0,236.0,57.0,228.0,170.0,183.0
126,1,0.0,0.0,100.0,60.0,397.0,50.0,50.0,83.0,17.0,0.0,201.0,50.0
127,25,0.0,0.0,37.4,1.92,3.16,3.72,3.92,2.44,3.08,2.96,4.16,3.56
128,1,0.0,0.0,421.0,289.0,242.0,127.0,116.0,80.0,68.0,50.0,78.0,75.0
129,1,0.0,0.0,23.0,0.0,0.0,4.0,0.0,6.0,64.0,15.0,373.0,156.0
130,2,0.0,0.0,186.0,0.0,47.5,0.0,98.5,0.0,100.5,0.0,72.0,0.0
131,6,0.0,0.0,9.166666666666666,38.5,16.5,17.666666666666668,10.5,3.5,6.333333333333333,2.8333333333333335,4.166666666666667,11.333333333333334
132,1,0.0,0.0,98.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0,95.0,0.0
133,2,0.0,0.0,79.5,36.5,45.5,44.0,42.5,70.5,78.5,53.5,84.0,75.0
134,1,0.0,0.0,59.0,1.0,0.0,42.0,0.0,41.0,27.0,34.0,0.0,439.0
135,1,0.0,0.0,345.0,0.0,132.0,0.0,99.0,0.0,523.0,0.0,101.0,0.0
136,2,0.0,0.0,21.0,0.5,0.0,11.0,12.5,97.5,78.5,95.5,86.5,79.0
137,1,0.0,0.0,310.0,0.0,258.0,0.0,252.0,0.0,80.0,0.0,214.0,0.0
